article_id,PMID,Id_review_ROBIS,RoB_ROBIS,AMSTAR_consensus,AMSTAR_levels,amstar_robis,Flesch_Kincaid_Reading_Ease_Level,Gunning_Fog_Index,Coleman_Liau_Index,SMOG_Index,Automated_Readability_Index,Average_Grade_Level,Flesch_Kincaid_Reading_Ease_Score,Spache_Score,New_Dale_Chall_Score,Reading_Time,Speaking_Time,PEA1,PEA2,PEA3,PEA4,PEA5,PEA6,PEA7,PEA8,PEA9,PEA10,PEA11,PEA12,total_score,number_of_cites_Google_Scholar,journal,year,Country,num_authors,num_institutions,funding,cochrane_affiliation,funding_academic,funding_industry,funding_non_pharma_companies,conflict_of_interest,conflict_of_interest_authors,countries_authors,page_count,log_page_count,class_of_study,metaanalysis_included,economic_analysis_included,journal_PRISMA_endorsement,abstract_format,abstract_word_count,journal,year,Total cites,journal_impact_factor,Impact factor without,5 year Impact factor,Immediacy Index,Citable Items,Cited Half-Life,Citing Half-Life,Eigenfacto Score,Article Influence Score,% Articles in Citable Items,Normalized Eigenfactor,Average JIF Percentile,Q/D
90,25362715,90,HIGH,2,low_quality,HighRisk_LowQuality,12.9,16,14.3,15,13.4,14.3,36.2,5.7,7.8,25,45,1,1,0,0,0,0,0,0,0,0,0,0,2,9,Journal of Rheumatology,2014,Canada,4,5,UNK,no,0,0,0,,NA,2,5,2.32,RCTs & observational studies,No,No,no,free,95,Journal of Rheumatology,2014,20878,3.187,2.962,3.407,1.125,287,">10,0",7,0.02617,0.999,95.82,2.9306,70.314,Q2
34,27061047,34,HIGH,3,low_quality,HighRisk_LowQuality,13,15.7,16.5,15.2,14.6,15,33.8,5.3,9.1,11,102,1,1,0,0,0,1,1,1,1,1,0,0,7,1,Journal of the American Academy of Dermatology,2016,United States,4,4,funding,no,0,1,0,4,100,2,14,3.81,,No,No,no,IMRAD ,225,Journal of the American Academy of Dermatology,2016,21849,5.621,5.225,5.472,1.264,239,9.5,7.4,0.03414,1.786,84.94,3.89132,95.902,D1
320,27720274,320,HIGH,4,low_quality,HighRisk_LowQuality,12,17,16.7,14.8,13.5,14.8,35.3,5.3,9.5,54,97,1,1,1,0,0,0,1,0,1,1,0,0,6,2,Journal of the American Academy of Dermatology,2016,USA,3,3,funding,no,1,0,0,0,0,1,7,2.81,,No,No,no,8-headings,196,Journal of the American Academy of Dermatology,2016,21849,5.621,5.225,5.472,1.264,239,9.5,7.4,0.03414,1.786,84.94,3.89132,95.902,D1
74,25455609,74,HIGH,8,moderate_quality,HighRisk_HighQuality,14.5,18.7,19.1,15.9,15.3,16.7,16.7,5.6,9.2,53,96,1,1,0,1,0,1,1,1,1,1,0,0,8,16,Journal of the American Academy of Dermatology,2015,United States,4,3,No funding,no,0,0,0,3,75,1,15,3.91,RCTs & observational studies,No,No,no,IMRAD ,209,Journal of the American Academy of Dermatology,2015,,5.621,,,,,,,,,,,,
144,24124809,144,HIGH,10,high_quality,HighRisk_HighQuality,15,18.8,17.7,16.7,16.7,17,23.6,5.9,8.8,65,117,1,1,1,0,0,1,1,1,1,1,0,0,8,64,Journal of the American Academy of Dermatology,2013,United States,5,4,funding,no,1,0,0,1,20,1,9,3.17,RCTs,Yes,No,no,IMRAD ,243,Journal of the American Academy of Dermatology,2013,20127,5.004,4.64,4.731,0.904,251,9.4,7.9,0.02977,1.377,88.84,3.28091,95.902,D1
151,23711766,151,HIGH,3,low_quality,HighRisk_LowQuality,12.2,14.5,15.6,14.7,13.5,14.1,37.5,5.6,11,49,88,1,1,1,1,0,1,0,0,1,1,0,0,7,27,Journal of the American Academy of Dermatology,2013,United States,4,2,No funding,no,0,0,0,0,0,1,15,3.91,,No,No,no,IMRAD ,198,Journal of the American Academy of Dermatology,2013,20127,5.004,4.64,4.731,0.904,251,9.4,7.9,0.02977,1.377,88.84,3.28091,95.902,D1
231,21315483,231,HIGH,9,high_quality,HighRisk_HighQuality,15.7,21.5,17.2,17.8,15.3,17.5,14.4,5.8,9.3,76,137,1,1,1,0,0,1,1,1,1,1,0,0,8,24,Journal of the American Academy of Dermatology,2011,United States,6,5,funding,no,1,0,0,1,16,1,22,4.46,RCTs,Yes,No,no,IMRAD ,251,Journal of the American Academy of Dermatology,2011,18641,3.991,3.661,4.135,0.808,250,9.1,8.3,0.03179,1.212,85.2,NA,95.69,D1
245,19900732,245,HIGH,7,moderate_quality,HighRisk_HighQuality,15.6,18.7,17.8,16.3,15.8,16.8,15.6,5.5,9.1,86,156,1,1,1,1,0,1,0,1,1,1,0,0,8,95,Journal of the American Academy of Dermatology,2010,United States,7,1,funding,no,1,1,0,4,57,1,18,4.17,RCTs & observational studies,No,No,no,IMRAD ,157,Journal of the American Academy of Dermatology,2010,,4.274,,,,,,,,,,,,
261,19664846,261,HIGH,4,low_quality,HighRisk_LowQuality,13.3,18,16.3,15.2,13.1,15.2,25.4,6.2,8.6,19,34,0,1,0,0,0,0,0,0,1,1,0,0,3,42,Journal of the American Academy of Dermatology,2009,United States,4,4,No funding,no,0,0,0,0,0,1,16,4,RCTs,Yes,No,no,IMRAD ,140,Journal of the American Academy of Dermatology,2009,17472,4.105,3.794,3.699,0.653,251,8.2,7.8,0.03424,0.972,80.88,NA,90.625,Q1
306,27431827,306,HIGH,4,low_quality,HighRisk_LowQuality,15,18.4,16.3,16.8,15.1,16.3,21.8,5.8,8.2,81,146,1,1,0,0,0,1,0,1,0,1,0,0,5,1,Journal of the European Academy of Dermatology and Venereology,2016,Germany,4,2,No funding,no,0,0,0,3,75,1,11,3.46,RCTSs & observational studies,No,No,no,free,295,Journal of the European Academy of Dermatology and Venereology,2016,6915,3.029,2.761,2.905,0.829,356,5.1,7.8,0.01703,0.888,86.8,1.94161,84.426,Q1
310,27739123,310,HIGH,7,moderate_quality,HighRisk_HighQuality,11.9,16.5,16.8,15.7,15.2,15.2,42.9,5.3,10,69,124,1,1,0,1,1,0,1,1,0,0,0,0,6,0,Journal of the European Academy of Dermatology and Venereology,2016,Spain,5,5,funding,no,0,1,1,5,100,5,8,3,,Yes,No,no,free,282,Journal of the European Academy of Dermatology and Venereology,2016,6915,3.029,2.761,2.905,0.829,356,5.1,7.8,0.01703,0.888,86.8,1.94161,84.426,Q1
72,25490866,72,HIGH,5,moderate_quality,HighRisk_HighQuality,13.2,16.6,16.5,15.5,13.8,15.1,28.9,5.3,8.8,51,92,1,1,0,1,0,1,1,1,1,1,0,0,8,11,Journal of the European Academy of Dermatology and Venereology,2015,United States,16,more10,funding,no,0,1,0,10,62.5,1,8,3,RCTs & observational studies,No,No,no,IMRAD ,201,Journal of the European Academy of Dermatology and Venereology,2015,,3.029,,,,,,,,,,,,
105,23425140,105,HIGH,2,low_quality,HighRisk_LowQuality,14.3,18.5,15.4,17.2,16.4,16.4,34.9,5.8,8.9,69,125,0,1,0,0,0,1,1,1,0,1,0,0,5,48,Journal of the European Academy of Dermatology and Venereology,2014,United Kingdom,3,3,funding,no,0,0,1,2,66,1,5,2.32,RCTs,No,No,no,IMRAD ,266,Journal of the European Academy of Dermatology and Venereology,2014,6077,2.826,2.625,2.976,0.578,256,5,7.8,0.01553,0.828,85.16,1.7388,83.333,Q1
115,24033851,115,HIGH,8,moderate_quality,HighRisk_HighQuality,15.8,20.3,15.2,18.3,17,17.3,21.1,5.8,9.5,101,183,1,1,1,1,0,1,1,1,0,1,0,0,8,33,Journal of the European Academy of Dermatology and Venereology,2014,United Kingdom,4,2,funding,no,0,1,0,2,50,1,21,4.39,RCTs,Yes,No,no,IMRAD ,390,Journal of the European Academy of Dermatology and Venereology,2014,6077,2.826,2.625,2.976,0.578,256,5,7.8,0.01553,0.828,85.16,1.7388,83.333,Q1
137,,137,HIGH,4,low_quality,HighRisk_LowQuality,13.5,17.1,15.7,15.7,13.8,15.2,29.1,5.8,8.7,78,140,1,1,1,1,0,1,1,1,0,1,0,0,8,5,Journal of Taibah University Medical Sciences,2014,Arabian Emirates,2,2,UNK,no,0,0,0,,NA,1,9,3.17,RCTs,No,No,no,IMRAD ,302,Journal of Taibah University Medical Sciences,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,23279069,160,HIGH,6,moderate_quality,HighRisk_HighQuality,12.7,17,17.5,15,14.3,15.3,31,5.6,9,63,114,1,1,0,1,0,1,0,1,0,1,0,0,6,13,Journal of the European Academy of Dermatology and Venereology,2013,United States,5,1,funding,no,0,1,0,5,100,1,21,4.39,RCTs,No,No,no,IMRAD ,238,Journal of the European Academy of Dermatology and Venereology,2013,5616,3.105,2.825,3.133,0.728,298,4.6,7.9,0.0148,0.847,90.27,1.63098,84.426,Q1
179,22779910,179,HIGH,5,moderate_quality,HighRisk_HighQuality,13.3,17.4,18.4,15.6,15.1,16,26.8,5,9.5,102,184,1,1,0,1,0,1,0,1,0,1,0,0,6,12,Journal of the European Academy of Dermatology and Venereology,2013,United States,5,1,funding,no,0,1,0,4,80,1,12,3.58,RCTs,No,No,no,IMRAD ,246,Journal of the European Academy of Dermatology and Venereology,2013,5616,3.105,2.825,3.133,0.728,298,4.6,7.9,0.0148,0.847,90.27,1.63098,84.426,Q1
196,22404617,196,HIGH,7,moderate_quality,HighRisk_HighQuality,14,17.7,17.6,15.3,14,15.7,19.9,5.1,7.8,44,80,1,0,0,1,0,1,1,1,0,1,0,0,6,42,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,9,4,funding,no,0,1,0,9,100,1,14,3.81,RCTs,Yes,No,no,IMRAD ,268,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
205,22512681,205,HIGH,3,low_quality,HighRisk_LowQuality,11.6,14.4,14.9,14.3,12.4,13.5,39.9,5.2,9.8,74,134,1,1,1,1,0,1,1,1,0,1,0,0,8,27,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,9,3.17,RCTs,Yes,No,no,IMRAD ,288,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
206,22512676,206,HIGH,6,moderate_quality,HighRisk_HighQuality,12.7,17.1,16.5,15.6,15.1,15.4,37.6,5.2,8.8,120,216,1,1,0,1,0,1,1,1,0,1,0,0,7,47,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,11,3.46,RCTs,Yes,No,no,IMRAD ,308,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
207,22512675,207,HIGH,4,low_quality,HighRisk_LowQuality,10,16.5,13.7,14.3,10.6,13,47.4,4.8,8.1,67,121,1,1,0,1,0,1,0,1,0,1,0,0,6,40,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,10,3.32,RCTs,No,No,no,IMRAD ,291,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
208,22512680,208,HIGH,4,low_quality,HighRisk_LowQuality,16.2,20.9,18.3,18.3,17.3,18.2,15.9,5.9,10.2,60,108,1,1,0,1,0,1,1,1,0,1,0,0,7,27,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,5,2.32,RCTs,No,No,no,IMRAD ,387,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
209,22512679,209,HIGH,5,moderate_quality,HighRisk_HighQuality,15,19.1,17.3,16.6,14.8,16.6,17.7,5.9,9.3,71,129,1,1,1,1,0,1,1,1,0,1,0,0,8,15,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,11,3.46,RCTs,No,No,no,IMRAD ,467,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
210,22512677,210,HIGH,5,moderate_quality,HighRisk_HighQuality,17.9,22.2,17.8,18.8,17.2,18.8,5,6.1,10.4,79,143,1,1,0,1,0,1,1,1,1,1,0,0,8,93,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,10,3.32,observational studies,No,No,no,IMRAD ,509,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
211,22512682,211,HIGH,4,low_quality,HighRisk_LowQuality,14.3,17.6,14.6,16.4,14.8,15.5,30.7,6.3,9.7,74,134,1,1,0,1,0,1,1,1,0,1,0,0,7,68,Journal of the European Academy of Dermatology and Venereology,2012,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,7,2.81,observational studies,No,No,no,IMRAD ,378,Journal of the European Academy of Dermatology and Venereology,2012,4743,2.694,2.444,2.959,0.665,254,4.7,8,0.01455,0.866,83.46,NA,78.814,Q1
232,21388455,232,HIGH,5,moderate_quality,HighRisk_HighQuality,19.1,23,18.2,20.3,21.5,20.4,11.9,6.9,8.6,72,129,1,1,1,1,0,1,1,1,0,1,0,0,8,68,Journal of the European Academy of Dermatology and Venereology,2011,United Kingdom,15,more10,funding,no,0,0,0,9,60,1,9,3.17,,NA,NA,no,IMRAD ,379,Journal of the European Academy of Dermatology and Venereology,2011,4037,2.98,2.739,2.757,0.639,233,4.4,7.7,0.0129,0.75,87.55,NA,81.897,Q1
233,21388456,233,HIGH,5,moderate_quality,HighRisk_HighQuality,21.3,23.9,18.4,21.2,22.1,21.4,-3.2,7.2,10,81,147,1,1,1,1,0,1,0,1,0,1,0,0,7,46,Journal of the European Academy of Dermatology and Venereology,2011,United Kingdom,15,more10,funding,no,0,1,0,15,100,1,6,2.58,RCTs & observational studies,No,No,no,IMRAD ,293,Journal of the European Academy of Dermatology and Venereology,2011,4037,2.98,2.739,2.757,0.639,233,4.4,7.7,0.0129,0.75,87.55,NA,81.897,Q1
235,21388454,235,HIGH,6,moderate_quality,HighRisk_HighQuality,14.1,17.1,17.6,15.5,13.9,15.6,18.5,5.8,8.3,44,79,1,1,1,1,0,1,0,1,0,1,0,0,7,90,Journal of the European Academy of Dermatology and Venereology,2011,United Kingdom,14,more10,funding,no,0,1,0,14,100,1,7,2.81,observational studies,Yes,No,no,IMRAD ,447,Journal of the European Academy of Dermatology and Venereology,2011,4037,2.98,2.739,2.757,0.639,233,4.4,7.7,0.0129,0.75,87.55,NA,81.897,Q1
73,25819235,73,HIGH,5,moderate_quality,HighRisk_HighQuality,17.6,20.9,19.6,17.5,16,18.3,-4.4,5.5,9.6,52,94,1,1,0,1,0,0,0,1,0,1,0,0,5,1,Journal of the German Society of Dermatology,2015,United Kingdom,3,1,UNK,no,0,0,0,1,33,1,7,2.81,RCTs,No,No,no,free,188,Journal of the German Society of Dermatology,2015,1475,2.05,1.727,1.753,0.566,76,4.6,5.8,0.00369,0.431,68.42,0.41318,67.46,Q2
124,25039309,124,HIGH,4,low_quality,HighRisk_LowQuality,16.2,20.3,19,17.1,16.2,17.8,8.9,5.9,9.6,58,105,0,1,0,1,0,1,1,1,0,1,0,0,6,14,Journal of the German Society of Dermatology,2014,United Kingdom,8,8,funding,no,0,1,0,8,100,1,16,4,RCTs,No,No,no,IMRAD ,199,Journal of the German Society of Dermatology,2014,1475,2.05,1.727,1.753,0.566,76,4.6,5.8,0.00369,0.431,68.42,0.41318,67.46,Q2
108,24184041,108,LOW,7,moderate_quality,LowRisk_HighQuality,14.8,17.9,18,16,15.7,16.5,20.3,5.8,9,56,100,1,1,0,0,1,1,1,0,0,1,0,0,6,9,Patient Education and Counseling,2014,USA,5,5,UNK,no,0,0,0,,NA,1,12,3.58,RCTs & observational studies,Yes,No,no,IMRAD ,201,Patient Education and Counseling,2014,8477,2.598,2.175,3.158,0.877,253,6.1,8.1,0.02059,0.987,91.3,2.2698,86.77,D1
307,27895471,307,HIGH,4,low_quality,HighRisk_LowQuality,11.9,16.5,16.8,15.7,15.2,15.2,42.9,5.3,10,69,124,1,1,0,1,0,1,1,1,0,1,0,0,7,1,Patient preference and adherence,2016,Spain,5,2,funding,no,0,1,1,5,100,1,11,3.46,,No,No,no,IMRAD ,301,Patient preference and adherence,2016,1116,1.718,1.567,1.831,0.235,187,3,6.7,0.00387,0.496,88.24,0.44152,64.839,Q2
131,24890463,131,HIGH,2,low_quality,HighRisk_LowQuality,12.8,18.1,17.6,15.4,13.9,15.6,28.5,5.3,8.6,63,113,1,1,0,1,0,1,1,1,0,1,0,0,7,9,Pediatric Dermatology,2014,United Kingdom,3,1,UNK,no,0,0,0,,NA,1,10,3.32,observational studies,No,No,no,free,244,Pediatric Dermatology,2014,2915,1.015,0.919,1.157,0.208,240,7.1,8.6,0.00522,0.321,96.25,0.58514,25.804,Q3
64,24283358,64,HIGH,5,moderate_quality,HighRisk_HighQuality,11.9,17.2,13.5,15.1,11,13.7,36,4.9,9.6,50,91,1,1,0,1,0,1,1,1,0,0,0,0,6,13,Photodermatology Photoimmunology and Photomedicine,2015,United Kingdom,6,5,UNK,no,0,0,0,0,0,3,10,3.32,RCTs,Yes,No,no,free,190,Photodermatology Photoimmunology and Photomedicine,2015,1245,1.295,1.213,1.428,0.16,59,8,8.5,0.00187,0.361,96,0.20601,35.246,Q3
312,27213821,312,HIGH,5,moderate_quality,HighRisk_HighQuality,17.2,22.4,18,18.9,17,18.7,8.2,6.6,9.4,60,108,1,1,0,1,0,1,0,1,0,1,0,0,6,5,Phytotherapy Research,2016,USA,3,3,No funding,no,0,0,0,0,0,1,22,4.46,RCTSs & observational studies,No,No,no,free,213,Phytotherapy Research,2016,9930,2.694,2.444,2.519,0.388,245,7.6,7.8,0.01099,0.494,85.71,1.25321,58.166,Q2
51,25756474,51,HIGH,8,moderate_quality,HighRisk_HighQuality,15.3,18.1,17.4,16.2,14.8,16.4,14.8,6.4,9.4,53,96,1,1,1,1,1,1,0,1,0,1,0,0,8,5,Phytotherapy Research,2015,United Kingdom,7,4,No funding,no,0,0,0,0,0,1,8,3,RCTs,No,No,no,free,202,Phytotherapy Research,2015,9930,2.694,2.444,2.519,0.338,245,7.6,7.8,0.01099,0.494,85.71,1.25321,58.166,Q2
110,23817996,110,HIGH,6,moderate_quality,HighRisk_HighQuality,16,19.4,17.2,17.4,15.5,17.1,13.5,6.6,10.4,54,97,1,1,0,1,0,1,1,1,0,1,0,0,7,14,Phytotherapy Research,2014,United Kingdom,5,2,funding,no,1,0,0,0,0,2,18,4.17,RCTs,Yes,No,no,free,185,Phytotherapy Research,2014,9362,2.66,2.369,2.455,0.569,255,7,8.3,0.01187,0.493,86.27,1.329,58.747,Q2
10,27168193,10,HIGH,7,moderate_quality,HighRisk_HighQuality,10.1,14.6,13.2,13.4,10.2,12.3,46.4,5.1,8.2,71,128,1,1,0,0,1,1,1,1,1,1,0,0,8,0,PLoS ONE,2016,United States,3,2,No funding,no,0,0,0,0,0,1,14,3.81,,Yes,No,yes,IMRAD ,281,PLoS ONE,2016,,4.411,,,,,,,,,,,,
38,26674526,38,HIGH,7,moderate_quality,HighRisk_HighQuality,18.2,22,21,18.2,18.6,19.6,-2,5.6,9.6,69,125,1,1,1,1,1,1,1,1,1,1,0,0,10,0,PLoS ONE,2015,United States,8,8,funding,no,0,1,0,8,100,1,13,3.7,observational studies,No,No,yes,8-headings,282,PLoS ONE,2015,425015,3.057,2.775,3.535,0.396,28114,3.1,7.9,1.81369,1.137,99.13,206.7,83.333,Q1
204,22509259,204,HIGH,5,moderate_quality,HighRisk_HighQuality,12.4,16.7,14.9,14.9,12.3,14.2,33.3,5.1,8.2,77,138,1,1,1,1,0,1,1,1,0,1,0,0,8,45,PLoS ONE,2012,United States,2,2,No funding,no,0,0,0,1,50,2,10,3.32,RCTs,No,No,yes,IMRAD ,299,PLoS ONE,2012,133246,3.73,3.228,4.244,0.407,23.406,2.4,7.1,0.77844,1.545,99.45,NA,88.393,Q1
315,27259580,315,HIGH,4,low_quality,HighRisk_LowQuality,15,18.6,17.5,16.6,15.6,16.7,19.8,6,9.2,63,113,1,1,0,1,0,1,0,1,0,1,0,0,6,2,Quality of Life Research,2016,Spain,5,2,funding,no,0,1,1,5,100,1,16,4,,No,No,no,IMRAD ,244,Quality of Life Research,2016,9395,2.429,2.124,3.081,0.5,290,8.4,8.8,0.01755,1.07,97.59,1.9999,76.404,Q2
277,16724367,277,HIGH,3,low_quality,HighRisk_LowQuality,15.6,19.8,17,17,15.6,17,17.7,6.4,8.6,51,92,,,,,,,,,,,,,,104,The Journal of rheumatology,2006,Canada,3,3,UNK,no,0,0,0,,,2,51,5.67,,NA,NA,no,free,139,The Journal of rheumatology,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
278,16724368,278,HIGH,2,low_quality,HighRisk_LowQuality,16.6,17.9,18,18.1,17.9,17.7,15.9,6.4,9.5,60,108,1,1,0,0,0,0,0,0,0,0,0,0,2,68,The Journal of rheumatology,2006,Canada,3,1,UNK,no,0,0,0,,,1,5,2.32,,NA,NA,no,free,41,The Journal of rheumatology,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
279,16724366,279,HIGH,2,low_quality,HighRisk_LowQuality,12.1,15.1,15.9,13.9,13.1,14,35.1,4.8,8.4,84,152,1,1,0,0,0,0,0,0,0,0,0,0,2,64,The Journal of rheumatology,2006,Canada,2,1,UNK,no,0,0,0,,,1,5,2.32,,NA,NA,no,free,73,The Journal of rheumatology,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,23271892,143,HIGH,7,moderate_quality,HighRisk_HighQuality,16.6,20.5,14.2,18.4,18.1,17.6,28.1,6.5,9.2,141,253,0,1,0,0,0,1,1,1,0,1,0,0,5,30,Biologics,2012,United States,4,4,funding,no,0,1,0,2,50,1,11,3.46,RCTs,Yes,No,no,IMRAD ,294,Biologics,2013,,NA,,,,,,,,,,,,
139,,139,HIGH,1,low_quality,HighRisk_LowQuality,17.8,22.7,18.3,19.3,18.3,19.3,8.5,6.4,10.5,79,142,0,1,1,1,0,1,1,1,0,0,0,0,6,4,,2013,Saudi Arabia,2,2,UNK,no,0,0,0,,,1,9,#N/A,,NA,NA,,free,229,,2013,,NA,,,,,,,,,,,,
